version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 308 ciObject found
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/impl/jar/CoreJarVirtualFile
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/jetbrains/kotlin/descriptors/DescriptorPsiUtilsKt
instanceKlass org/gradle/process/internal/health/memory/JvmMemoryStatusSnapshot
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/MutableVariableWithConstraints
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/TypeVariableKt
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/NewTypeVariable
instanceKlass org/jetbrains/kotlin/resolve/deprecation/DeprecatedByAnnotation$Companion
instanceKlass org/jetbrains/kotlin/load/kotlin/BinaryClassAnnotationAndConstantLoaderImpl$AbstractAnnotationArgumentVisitor$visitAnnotation$1
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass$MethodAnnotationVisitor
instanceKlass org/jetbrains/kotlin/load/kotlin/AbstractBinaryClassAnnotationAndConstantLoader$loadAnnotationsAndInitializers$1$MemberAnnotationVisitor
instanceKlass org/jetbrains/kotlin/load/kotlin/AbstractBinaryClassAnnotationAndConstantLoader$loadAnnotationsAndInitializers$1
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass$MemberVisitor
instanceKlass org/jetbrains/kotlin/load/kotlin/MemberSignature$Companion
instanceKlass org/jetbrains/kotlin/load/kotlin/AbstractBinaryClassAnnotationLoaderKt
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmFlags
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryPackageSourceElement
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ea44168800
instanceKlass org/jetbrains/kotlin/resolve/scopes/MemberScope$DefaultImpls
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/lang/impl/MarkerProduction findMarkerAtLexeme (I)I 10 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/lang/impl/MarkerProduction$$Lambda+0x000001ea441674b0
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/lang/impl/MarkerProduction 102 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ea44168400
instanceKlass org/jetbrains/kotlin/resolve/calls/results/FlatSignatureKt
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/SimpleConstraintSystemImpl
instanceKlass org/jetbrains/kotlin/resolve/calls/results/FlatSignatureUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/results/FlatSignature$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/results/FlatSignature
instanceKlass org/jetbrains/kotlin/resolve/calls/results/TypeWithConversion
instanceKlass org/jetbrains/kotlin/resolve/calls/results/OverloadingConflictResolver$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/DescriptorEquivalenceForOverrides
instanceKlass org/jetbrains/kotlin/resolve/calls/results/OverloadingConflictResolver$filterOutEquivalentCalls$$inlined$sortedBy$1
instanceKlass org/jetbrains/kotlin/descriptors/impl/FunctionDescriptorImpl$1
instanceKlass org/jetbrains/kotlin/resolve/constants/CompileTimeConstantChecker
instanceKlass org/jetbrains/kotlin/resolve/constants/IntegerValueTypeConstant
instanceKlass org/jetbrains/kotlin/resolve/constants/UnsignedErrorValueTypeConstant
instanceKlass org/jetbrains/kotlin/utils/NumberWithRadix
instanceKlass org/jetbrains/kotlin/utils/NumbersKt
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/text/LiteralFormatUtil <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/text/LiteralFormatUtil$$Lambda+0x000001ea44164808
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/util/text/LiteralFormatUtil 41 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ea44168000
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/text/CharFilter
instanceKlass org/jetbrains/kotlin/com/intellij/util/text/LiteralFormatUtil
instanceKlass org/jetbrains/kotlin/parsing/ParseUtilsKt
instanceKlass org/jetbrains/kotlin/utils/SmartSet$ArrayIterator
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/InvokeProcessorsKt
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$1
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/AbstractInvokeTowerProcessor$VariableInvokeProcessor
instanceKlass  @bci org/jetbrains/kotlin/psi/KtProperty getInitializer ()Lorg/jetbrains/kotlin/psi/KtExpression; 28 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/psi/KtProperty$$Lambda+0x000001ea441631c8
instanceKlass org/jetbrains/kotlin/parsing/TrailingCommentsBinder
instanceKlass org/jetbrains/kotlin/parsing/PrecedingCommentsBinder
instanceKlass org/jetbrains/kotlin/parsing/KotlinParsing$PropertyComponentKind$Collector
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/fileTypes/CharsetUtil extractCharsetFromFileContent (Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;Lorg/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFile;Lorg/jetbrains/kotlin/com/intellij/openapi/fileTypes/FileType;Ljava/lang/CharSequence;)Ljava/nio/charset/Charset; 25 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/fileTypes/CharsetUtil$$Lambda+0x000001ea44162510
instanceKlass org/jetbrains/kotlin/psi/KtPsiFactory
instanceKlass org/jetbrains/kotlin/metadata/deserialization/VersionRequirement$Companion
instanceKlass org/jetbrains/kotlin/metadata/deserialization/VersionRequirement
instanceKlass org/gradle/internal/execution/history/impl/SerializableFileCollectionFingerprint
instanceKlass org/gradle/internal/execution/history/impl/FingerprintMapSerializer$1
instanceKlass org/gradle/kotlin/dsl/accessors/GenerateProjectAccessors$identify$1
instanceKlass org/gradle/kotlin/dsl/accessors/GenerateProjectAccessors$visitIdentityInputs$2
instanceKlass org/gradle/internal/execution/UnitOfWork$InputFileValueSupplier
instanceKlass org/gradle/kotlin/dsl/accessors/GenerateProjectAccessors$visitIdentityInputs$1
instanceKlass org/gradle/kotlin/dsl/accessors/GenerateProjectAccessors$Companion
instanceKlass org/gradle/kotlin/dsl/accessors/GenerateProjectAccessors
instanceKlass org/gradle/model/internal/type/GenericArrayTypeWrapper
instanceKlass org/gradle/kotlin/dsl/accessors/KotlinTypeStringsKt
instanceKlass org/gradle/kotlin/dsl/accessors/SchemaType$Companion
instanceKlass org/gradle/kotlin/dsl/accessors/SchemaType
instanceKlass org/gradle/kotlin/dsl/accessors/ConfigurationEntry
instanceKlass org/gradle/kotlin/dsl/accessors/ProjectSchema
instanceKlass org/gradle/kotlin/dsl/provider/plugins/TargetTypedSchema
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinClassFinderKt
instanceKlass com/android/build/gradle/internal/tasks/BuildAnalyzer
instanceKlass org/gradle/api/internal/tasks/DefaultTaskCollection$1$2$1
instanceKlass com/google/common/collect/Iterators$ConcatenatedIterator
instanceKlass org/gradle/api/internal/tasks/DefaultTaskCollection$1$2
instanceKlass org/gradle/api/internal/tasks/DefaultTaskCollection$1$1
instanceKlass org/gradle/api/internal/tasks/DefaultTaskCollection$1
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$1$1$1
instanceKlass org/gradle/kotlin/dsl/provider/plugins/ProjectSchemaNamedDomainObjectSchema
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$1$1
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$1
instanceKlass org/gradle/kotlin/dsl/accessors/ProjectSchemaEntry
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaTypeParameter
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaDescriptorVisibilities
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/UtilsKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/Java16SealedRecordLoader$Cache
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/Java16SealedRecordLoader
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/LazyJavaTypeParameterResolver
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaClassDescriptor$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/descriptors/JavaClassDescriptor
